"mineralName","formula","discoveryYear"
"Petarasite","Na<sub>5</sub>Zr<sub>2</sub>(Si<sub>6</sub>O<sub>18</sub>)(Cl,OH)&middot;2H<sub>2</sub>O","1980"
"Mendozavilite-NaFe","[Na<sub>2</sub>(H<sub>2</sub>O)<sub>15</sub>Fe<sup>3+</sup>(H<sub>2</sub>O)<sub>6</sub>][Mo<sub>8</sub>P<sub>2</sub>Fe<sup>3+</sup><sub>3</sub>O<sub>35</sub>(OH)<sub>2</sub>]","1980"
"Erdite","NaFeS<sub>2</sub>&middot;2H<sub>2</sub>O","1980"
"Eifelite","KNa<sub>2</sub>(MgNa)Mg<sub>3</sub>[Si<sub>12</sub>O<sub>30</sub>]","1980"
"Sabinaite","Na<sub>4</sub>Zr<sub>2</sub>TiO<sub>4</sub>(CO<sub>3</sub>)<sub>4</sub>","1980"
"Chessexite","(Na,K)<sub>4</sub>Ca<sub>2</sub>(Mg,Zn)<sub>3</sub>Al<sub>8</sub>(SO<sub>4</sub>)<sub>10</sub>(SiO<sub>4</sub>)<sub>2</sub>&middot;40H<sub>2</sub>O","1981"
"Wonesite","(Na,K)(Mg,Fe,Al)<sub>6</sub>((Al,Si)<sub>4</sub>O<sub>10</sub>)<sub>2</sub>(OH,F)<sub>4</sub>","1981"
"Qingheiite","NaNaMn<sup>2+</sup>(MgAl)(PO<sub>4</sub>)<sub>3</sub>","1981"
"Sosedkoite","(K,Na)<sub>5</sub>Al<sub>2</sub>(Ta,Nb)<sub>22</sub>O<sub>60</sub>","1981"
"Peisleyite","Na<sub>2</sub>Al<sub>9</sub>[(P,S)O<sub>4</sub>]<sub>8</sub>(OH)<sub>6</sub>&middot;28H<sub>2</sub>O","1981"
"Grischunite","NaCa<sub>2</sub>Mn<sup>2+</sup><sub>5</sub>Fe<sup>3+</sup>(AsO<sub>4</sub>)<sub>6</sub>&middot;2H<sub>2</sub>O","1981"
"Mcnearite","NaCa<sub>5</sub>(AsO<sub>4</sub>)(HAsO<sub>4</sub>)<sub>4</sub>&middot;4H<sub>2</sub>O","1981"
"Nastrophite","Na(Sr,Ba)PO<sub>4</sub>&middot;9H<sub>2</sub>O","1981"
"Janhaugite","(Na,Ca)<sub>3</sub>(Mn<sup>2+</sup>,Fe<sup>2+</sup>)<sub>3</sub>(Ti,Zr,Nb)<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>O<sub>2</sub>(OH,F)<sub>2</sub>","1981"
"Arctite","Na<sub>2</sub>Ca<sub>4</sub>(PO<sub>4</sub>)<sub>3</sub>F","1981"
"Cesanite","Na<sub>3</sub>Ca<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>(OH)","1981"
"Eugsterite","Na<sub>4</sub>Ca(SO<sub>4</sub>)<sub>3</sub>&middot;2H<sub>2</sub>O","1981"
"Clinophosinaite","Na<sub>12</sub>(Ca,Sr)<sub>4</sub>(Si<sub>4</sub>O<sub>12</sub>)(PO<sub>4</sub>)<sub>4</sub>","1981"
"Steacyite","K<sub>0.3</sub>(Na,Ca)<sub>2</sub>ThSi<sub>8</sub>O<sub>20</sub>","1981"
"Ferrotychite","Na<sub>6</sub>(Fe,Mn,Mg)<sub>2</sub>(CO<sub>3</sub>)<sub>4</sub>(SO<sub>4</sub>)","1981"
"Zakharovite","Na<sub>4</sub>Mn<sub>5</sub>Si<sub>10</sub>O<sub>24</sub>(OH)<sub>6</sub>&middot;6H<sub>2</sub>O","1981"
"Nahpoite","Na<sub>2</sub>(PO<sub>3</sub>OH)","1981"
"Natrotantite","Na<sub>2</sub>Ta<sub>4</sub>O<sub>11</sub>","1981"
"Jeffreyite","(Ca,Na)<sub>2</sub>(Be,Al)(Si<sub>2</sub>O<sub>7</sub>,HSi<sub>2</sub>O<sub>7</sub>)","1982"
"Gobbinsite","Na<sub>5</sub>(Si<sub>11</sub>Al<sub>5</sub>)O<sub>32</sub>&middot;11H<sub>2</sub>O","1982"
"Khanneshite","(Na,Ca)<sub>3</sub>(Ba,Sr,Ce,Ca)<sub>3</sub>(CO<sub>3</sub>)<sub>5</sub>","1982"
"Strontiojoaquinite","Sr<sub>2</sub>Ba<sub>2</sub>(Na,Fe)<sub>2</sub>Ti<sub>2</sub>[Si<sub>4</sub>O<sub>12</sub>]<sub>2</sub>O<sub>2</sub>(O,OH)<sub>2</sub>&middot;H<sub>2</sub>O","1982"
"Jinshajiangite","BaNaFe<sup>2+</sup><sub>4</sub>Ti<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>O<sub>2</sub>(OH)<sub>2</sub>F","1982"
"Nabaphite","NaBaPO<sub>4</sub>&middot;9H<sub>2</sub>O","1982"
"Sobolevite","Na<sub>13</sub>Ca<sub>2</sub>Mn<sub>2</sub>Ti<sub>3</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>(PO<sub>4</sub>)<sub>4</sub>O<sub>3</sub>F<sub>3</sub>","1982"
"Piypite","K<sub>4</sub>Cu<sub>4</sub>O<sub>2</sub>(SO<sub>4</sub>)<sub>4</sub>&middot;(Na,Cu)Cl","1982"
"Caswellsilverite","NaCrS<sub>2</sub>","1982"
"Shafranovskite","Na<sub>3</sub>K<sub>2</sub>(Mn,Fe,Na)<sub>4</sub>[Si<sub>9</sub>(O,OH)<sub>27</sub>](OH)<sub>2</sub>&middot;nH<sub>2</sub>O","1982"
"Bonshtedtite","Na<sub>3</sub>Fe<sup>2+</sup>(CO<sub>3</sub>)(PO<sub>4</sub>)","1982"
"Konyaite","Na<sub>2</sub>Mg(SO<sub>4</sub>)<sub>2</sub>&middot;5H<sub>2</sub>O","1982"
"Natrite","Na<sub>2</sub>CO<sub>3</sub>","1982"
"Mopungite","Na[Sb<sup>5+</sup>(OH)<sub>6</sub>]","1982"
"Jervisite","NaSc<sup>3+</sup>Si<sub>2</sub>O<sub>6</sub>","1982"
"Terskite","Na<sub>4</sub>ZrSi<sub>6</sub>O<sub>16</sub>&middot;2H<sub>2</sub>O","1982"
"Eirikite","KNa<sub>6</sub>Be<sub>2</sub>(Si<sub>15</sub>Al<sub>3</sub>)O<sub>39</sub>F<sub>2</sub>","1983"
"Barentsite","Na<sub>7</sub>Al(HCO<sub>3</sub>)<sub>2</sub>(CO<sub>3</sub>)<sub>2</sub>F<sub>4</sub>","1983"
"Stronalsite","Na<sub>2</sub>SrAl<sub>4</sub>Si<sub>4</sub>O<sub>16</sub>","1983"
"Walentaite","Fe<sup>3+</sup><sub>3</sub>(P<sub>0.84</sub>As<sub>0.16</sub>O<sub>4</sub>)<sub>2</sub>(O,OH)<sub>6</sub>As<sup>3+</sup><sub>2.56</sub>Ca<sub>0.42</sub>Na<sub>0.28</sub>Mn<sup>2+</sup><sub>0.35</sub>Fe<sup>2+</sup><sub>0.30</sub>O<sub>6.1</sub>(OH)<sub>0.9</sub>(H<sub>2</sub>O)<sub>0.9</sub>","1983"
"Natropharmacosiderite","NaFe<sup>3+</sup><sub>4</sub>(AsO<sub>4</sub>)<sub>3</sub>(OH)<sub>4</sub>&middot;4H<sub>2</sub>O","1983"
"Tiptopite","K<sub>2</sub>(Na,Ca)<sub>2</sub>Li<sub>3</sub>Be<sub>6</sub>(PO<sub>4</sub>)<sub>6</sub>(OH)<sub>2</sub>&middot;H<sub>2</sub>O","1983"
"Sverigeite","NaMnMgSnBe<sub>2</sub>(SiO<sub>4</sub>)<sub>3</sub>(OH)","1983"
"Nefedovite","Na<sub>5</sub>Ca<sub>4</sub>(PO<sub>4</sub>)<sub>4</sub>F","1983"
"Canaphite","Na<sub>2</sub>Ca(P<sub>2</sub>O<sub>7</sub>)&middot;4H<sub>2</sub>O","1983"
"Coyoteite","NaFe<sub>3</sub>S<sub>5</sub>&middot;2H<sub>2</sub>O","1983"
"Munirite","NaVO<sub>3</sub>&middot;1.9H<sub>2</sub>O","1983"
"Bannermanite","(Na,K)<sub>0.7</sub>V<sup>4+</sup><sub>0.7</sub>V<sup>5+</sup><sub>5.3</sub>O<sub>15</sub>","1983"
"Sadanagaite","{Na}{Ca<sub>2</sub>}{Mg<sub>3</sub>Al<sub>2</sub>}(Si<sub>5</sub>Al<sub>3</sub>O<sub>22</sub>)(OH)<sub>2</sub>","1984"
"Perlialite","K<sub>9</sub>Na(Ca,Sr)[Al<sub>2</sub>Si<sub>4</sub>O<sub>12</sub>]<sub>6</sub>&middot;15H<sub>2</sub>O","1984"
"Minehillite","(K,Na)<sub>2-3</sub>Ca<sub>28</sub>Zn<sub>4</sub>Al<sub>4</sub>Si<sub>40</sub>O<sub>112</sub>(OH)<sub>16</sub>","1984"
"Bobfergusonite","Na<sub>2</sub>Mn<sub>5</sub>FeAl(PO<sub>4</sub>)<sub>6</sub>","1984"
"Zimbabweite","(Na,K)<sub>2</sub>PbAs<sub>4</sub>(Ta,Nb,Ti)<sub>4</sub>O<sub>18</sub>","1984"
"Perraultite","BaNaMn<sup>2+</sup><sub>4</sub>Ti<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>O<sub>2</sub>(OH)<sub>2</sub>F","1984"
"Yakhontovite","(Ca,Na)<sub>0.5</sub>(Cu,Fe,Mg)<sub>2</sub>(Si<sub>4</sub>O<sub>10</sub>)(OH)<sub>2</sub>&middot;3H<sub>2</sub>O","1984"
"Denisovite","K<sub>14+x</sub>(Ca,Na,Mn,Fe)<sub>48</sub>[Si<sub>60</sub>O<sub>162</sub>]F<sub>16</sub>(O<sub>x</sub>,OH<sub>4-x</sub>)&middot;2H<sub>2</sub>O","1984"
"Kvanefjeldite","Na<sub>4</sub>(Ca,Mn)(Si<sub>3</sub>O<sub>7</sub>)<sub>2</sub>(OH)<sub>2</sub>","1984"
"Wheatleyite","Na<sub>2</sub>Cu(C<sub>2</sub>O<sub>4</sub>)<sub>2</sub>&middot;2H<sub>2</sub>O","1984"
"Franconite","Na(Nb<sub>2</sub>O<sub>5</sub>)(OH)&middot;3H<sub>2</sub>O","1984"
"Natalyite","NaV<sup>3+</sup>Si<sub>2</sub>O<sub>6</sub>","1984"
"Shigaite","Mn<sub>6</sub>Al<sub>3</sub>(OH)<sub>18</sub>[Na(H<sub>2</sub>O)<sub>6</sub>](SO<sub>4</sub>)<sub>2</sub>&middot;6H<sub>2</sub>O","1985"
"Diaoyudaoite","NaAl<sub>11</sub>O<sub>17</sub>","1985"
"Natronambulite","(Na,Li)(Mn,Ca)<sub>4</sub>Si<sub>5</sub>O<sub>14</sub>OH","1985"
"Zemkorite","Na<sub>2</sub>Ca(CO<sub>3</sub>)<sub>2</sub>","1985"
"Lalondeite","(Na,Ca)<sub>6</sub>(Ca,Na)<sub>3</sub>Si<sub>16</sub>O<sub>38</sub>(F,OH)<sub>2</sub>&middot;3H<sub>2</sub>O","1985"
"Irtyshite","Na<sub>2</sub>(Ta,Nb)<sub>4</sub>O<sub>11</sub>","1985"
"Kambaldaite","NaNi<sub>4</sub>(CO<sub>3</sub>)<sub>3</sub>(OH)<sub>3</sub>&middot;3H<sub>2</sub>O","1985"
"Thornasite","(Na,K)<sub>12</sub>Th<sub>3</sub>[Si<sub>8</sub>O<sub>19</sub>]<sub>4</sub>&middot;18H<sub>2</sub>O","1985"
"Georgechaoite","NaKZr[Si<sub>3</sub>O<sub>9</sub>]&middot;2H<sub>2</sub>O","1985"
"Voggite","Na<sub>2</sub>Zr(PO<sub>4</sub>)(CO<sub>3</sub>)(OH)&middot;2H<sub>2</sub>O","1985"
"Hochelagaite","(Ca,Na,Sr)(Nb,Ti,Si,Al)<sub>4</sub>O<sub>11</sub>&middot;8H<sub>2</sub>O","1986"
"Paravinogradovite","Na<sub>1-2</sub>(Ti,Fe<sup>3+</sup>)<sub>4</sub>(Si<sub>2</sub>O<sub>6</sub>)<sub>2</sub>(AlSi<sub>3</sub>O<sub>10</sub>)(OH)<sub>4</sub>&middot;H<sub>2</sub>O","1986"
"Olenite","NaAl<sub>3</sub>Al<sub>6</sub>(Si<sub>6</sub>O<sub>18</sub>)(BO<sub>3</sub>)<sub>3</sub>O<sub>3</sub>(OH)","1986"
"Johninnesite","Na<sub>2</sub>Mn<sup>2+</sup><sub>9</sub>Mg<sub>7</sub>(OH)<sub>8</sub>[AsO<sub>4</sub>]<sub>2</sub>[Si<sub>6</sub>O<sub>17</sub>]<sub>2</sub>","1986"
"Palenzonaite","(NaCa<sub>2</sub>)Mn<sup>2+</sup><sub>2</sub>(VO<sub>4</sub>)<sub>3</sub>","1986"
"Haineaultite","(Na,Ca)<sub>5</sub>Ca(Ti,Nb)<sub>5</sub>(Si<sub>6</sub>O<sub>17</sub>)<sub>2</sub>(OH,F)<sub>8</sub>&middot;5H<sub>2</sub>O","1986"
"Iquiqueite","K<sub>3</sub>Na<sub>4</sub>Mg(CrO<sub>4</sub>)B<sub>24</sub>O<sub>39</sub>(OH)&middot;12H<sub>2</sub>O","1986"
"Cesplumtantite","(Cs,Na)<sub>2</sub>(Pb,Sb<sup>3+</sup>)<sub>3</sub>Ta<sub>8</sub>O<sub>24</sub>","1986"
"Cetineite","(K,Na)<sub>6</sub>Sb<sup>3+</sup><sub>12</sub>(Sb<sup>3+</sup>S<sub>3</sub>)<sub>2</sub>O<sub>18</sub>(OH)<sub>0.5</sub>&middot;5,5H<sub>2</sub>O","1986"
"Delindeite","(Na,K)<sub>2</sub>(Ba,Ca)<sub>2</sub>(Ti,Fe,Al)<sub>3</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>O<sub>2</sub>(OH)<sub>2</sub>&middot;2H<sub>2</sub>O","1987"
"Maxwellite","NaFe<sup>3+</sup>(AsO<sub>4</sub>)F","1987"
"Howardevansite","NaCuFe<sub>2</sub>(VO<sub>4</sub>)<sub>3</sub>","1987"
"Hectorfloresite","Na<sub>9</sub>(SO<sub>4</sub>)<sub>4</sub>(IO<sub>3</sub>)","1987"
"Poudretteite","K&#9723;<sub>2</sub>Na<sub>2</sub>B<sub>3</sub>[Si<sub>12</sub>O<sub>30</sub>]","1987"
"Tuliokite","Na<sub>6</sub>BaTh(CO<sub>3</sub>)<sub>6</sub>&middot;6H<sub>2</sub>O","1988"
"Burpalite","Na<sub>2</sub>CaZr(Si<sub>2</sub>O<sub>7</sub>)F<sub>2</sub>","1988"
"Chvilevaite","Na(Cu,Fe,Zn)<sub>2</sub>S<sub>4</sub>","1988"
"Wilkinsonite","Na<sub>2</sub>Fe<sup>2+</sup><sub>4</sub>Fe<sup>3+</sup><sub>2</sub>(Si<sub>6</sub>O<sub>18</sub>)O<sub>2</sub>","1988"
"Yoshiokaite","(Ca,Na)[Al(Al,Si)O<sub>4</sub>]","1989"
"Wooldridgeite","Na<sub>2</sub>CaCu<sup>2+</sup><sub>2</sub>(P<sub>2</sub>O<sub>7</sub>)<sub>2</sub>&middot;10H<sub>2</sub>O","1989"
"Lintisite","LiNa<sub>3</sub>Ti<sub>2</sub>(Si<sub>2</sub>O<sub>6</sub>)<sub>2</sub>O<sub>2</sub>&middot;2H<sub>2</sub>O","1989"
"Namansilite","NaMn<sup>3+</sup>Si<sub>2</sub>O<sub>6</sub>","1989"
"Grenmarite","Na<sub>4</sub>MnZr<sub>3</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>O<sub>2</sub>F<sub>2</sub>","1989"
"Sitinakite","KNa<sub>2</sub>Ti<sub>4</sub>(SiO<sub>4</sub>)<sub>2</sub>O<sub>5</sub>(OH)&middot;4H<sub>2</sub>O","1989"
"Kukisvumite","Na<sub>6</sub>ZnTi<sub>4</sub>(Si<sub>8</sub>O<sub>24</sub>)O<sub>4</sub>&middot;4H<sub>2</sub>O","1989"
"Tounkite","(Na,Ca,K)<sub>8</sub>(Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>)(SO<sub>4</sub>)<sub>2</sub>Cl&middot;H<sub>2</sub>O","1990"
"Bystrite","(Na,K)<sub>7</sub>Ca(Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>)(S<sub>5</sub>)Cl","1990"
"Quadridavyne","(Na,K)<sub>6</sub>Ca<sub>2</sub>(Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>)Cl<sub>4</sub>","1990"
"Fluornatrocoulsellite","CaNa<sub>3</sub>AlMg<sub>3</sub>F<sub>14</sub>","1990"
"Boggsite","Ca<sub>8</sub>Na<sub>3</sub>(Si,Al)<sub>96</sub>O<sub>192</sub>&middot;70H<sub>2</sub>O","1990"
"Cancrisilite","Na<sub>7</sub>(Al<sub>5</sub>Si<sub>7</sub>O<sub>24</sub>)(CO<sub>3</sub>)&middot;3H<sub>2</sub>O","1990"
"Hydroxycancrinite","Na<sub>8</sub>(Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>)(OH)<sub>2</sub>&middot;2H<sub>2</sub>O","1990"
"Mazzite-Na","Na<sub>8</sub>[Al<sub>4</sub>Si<sub>14</sub>O<sub>36</sub>]<sub>2</sub>&middot;30H<sub>2</sub>O","1990"
"Montesommaite","(K,Na)<sub>9</sub>Al<sub>9</sub>Si<sub>23</sub>O<sub>64</sub>&middot;10H<sub>2</sub>O","1990"
"Alluaivite","Na<sub>19</sub>(Ca,Mn)<sub>6</sub>(Ti,Nb)<sub>3</sub>Si<sub>26</sub>O<sub>74</sub>Cl&middot;2H<sub>2</sub>O","1990"
"Girvasite","NaCa<sub>2</sub>Mg<sub>3</sub>(PO<sub>4</sub>)<sub>3</sub>(CO<sub>3</sub>)(H<sub>2</sub>O)<sub>6</sub>","1990"
"Nalipoite","NaLi<sub>2</sub>PO<sub>4</sub>","1990"
"Silinaite","NaLiSi<sub>2</sub>O<sub>5</sub>&middot;2H<sub>2</sub>O","1990"
"Manganotychite","Na<sub>6</sub>Mn<sub>2</sub>(CO<sub>3</sub>)<sub>4</sub>(SO<sub>4</sub>)","1990"
"Rouvilleite","Na<sub>3</sub>CaMn<sup>2+</sup>(CO<sub>3</sub>)<sub>3</sub>F","1991"
"Sheldrickite","NaCa<sub>3</sub>(CO<sub>3</sub>)<sub>2</sub>F<sub>3</sub>&middot;H<sub>2</sub>O","1991"
"Petersenite-(Ce)","Na<sub>4</sub>(Ce,La,Nd)<sub>2</sub>(CO<sub>3</sub>)<sub>5</sub>","1991"
"Tiettaite","K<sub>4</sub>Na<sub>12</sub>Fe<sup>3+</sup>Si<sub>16</sub>O<sub>41</sub>(OH)<sub>4</sub>&middot;2H<sub>2</sub>O","1991"
"Metamunirite","NaVO<sub>3</sub>","1991"
"Simmonsite","Na<sub>2</sub>LiAlF<sub>6</sub>","1992"
"Franklinphilite","(K,Na)<sub>4</sub>(Mn<sup>2+</sup>,Mg,Zn)<sub>48</sub>(Si,Al)<sub>72</sub>(O,OH)<sub>216</sub>&middot;6H<sub>2</sub>O","1992"
"Polyphite","Na<sub>5</sub>(Na<sub>4</sub>Ca<sub>2</sub>)Ti<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)(PO<sub>4</sub>)<sub>3</sub>O<sub>2</sub>F<sub>2</sub>","1992"
"Quadruphite","Na<sub>6</sub>Na<sub>2</sub>(CaNa)<sub>2</sub>Na<sub>2</sub>Ti<sub>2</sub>Na<sub>2</sub>Ti<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>(PO<sub>4</sub>)<sub>4</sub>O<sub>4</sub>F<sub>2</sub>","1992"
"Calcioburbankite","Na<sub>3</sub>(Ca,REE,Sr)<sub>3</sub>(CO<sub>3</sub>)<sub>5</sub>","1992"
"Ferri-leakeite","[Na][Na<sub>2</sub>][Mg<sub>2</sub>Fe<sup>3+</sup><sub>2</sub>Li]Si<sub>8</sub>O<sub>22</sub>(OH)<sub>2</sub>","1992"
"Manaksite","KNaMnSi<sub>4</sub>O<sub>10</sub>","1992"
"Qilianshanite","NaHCO<sub>3</sub>&middot;H<sub>3</sub>BO<sub>3</sub>&middot;2H<sub>2</sub>O","1992"
"Adamsite-(Y)","NaY[CO<sub>3</sub>]<sub>2</sub>&middot;6H<sub>2</sub>O","1992"
"Paranatisite","Na<sub>2</sub>Ti(SiO<sub>4</sub>)O","1992"
"Bellbergite","(K,Ba,Sr)<sub>2</sub>Sr<sub>2</sub>Ca<sub>2</sub>(Ca,Na)<sub>4</sub>[Al<sub>3</sub>Si<sub>3</sub>O<sub>12</sub>]<sub>6</sub>&middot;30H<sub>2</sub>O","1993"
"Wycheproofite","NaAlZr(PO<sub>4</sub>)<sub>2</sub>(OH)&middot;H<sub>2</sub>O","1993"
"Nickenichite","Na<sub>0.8</sub>Ca<sub>0.4</sub>Cu<sub>0.4</sub>(Mg,Fe)<sub>3</sub>(AsO<sub>4</sub>)<sub>3</sub>","1993"
"Strakhovite","NaBa<sub>3</sub>Mn<sup>2+</sup><sub>2</sub>Mn<sup>3+</sup><sub>2</sub>Si<sub>6</sub>O<sub>19</sub>(OH)<sub>3</sub>","1993"
"Chladniite","Na<sub>3</sub>CaMg<sub>11</sub>(PO<sub>4</sub>)<sub>9</sub>","1993"
"Tuzlaite","NaCaB<sub>5</sub>O<sub>8</sub>(OH)<sub>2</sub>&middot;3H<sub>2</sub>O","1993"
"Potassic-mangani-leakeite","[(Na,K)][Na<sub>2</sub>][Mg<sub>2</sub>Mn<sup>3+</sup><sub>2</sub>Li]Si<sub>8</sub>O<sub>22</sub>(OH)<sub>2</sub>","1993"
"Megacyclite","Na<sub>8</sub>KSi<sub>9</sub>O<sub>18</sub>(OH)<sub>9</sub>&middot;19H<sub>2</sub>O","1993"
"Altisite","Na<sub>3</sub>K<sub>6</sub>Ti<sub>2</sub>Al<sub>2</sub>Si<sub>8</sub>O<sub>26</sub>Cl<sub>3</sub>","1994"
"Saliotite","(Li,Na)Al<sub>3</sub>(AlSi<sub>3</sub>O<sub>10</sub>)(OH)<sub>5</sub>","1994"
"Mahnertite","NaCu<sub>3</sub>(AsO<sub>4</sub>)<sub>2</sub>Cl&middot;5H<sub>2</sub>O","1994"
"Mccrillisite","NaCs(Be,Li)Zr<sub>2</sub>(PO<sub>4</sub>)<sub>4</sub>&middot;1-2H<sub>2</sub>O","1994"
"Fuenzalidaite","K<sub>6</sub>(Na,K)<sub>4</sub>Na<sub>6</sub>Mg<sub>10</sub>(SO<sub>4</sub>)<sub>12</sub>(IO<sub>3</sub>)<sub>12</sub>&middot;12H<sub>2</sub>O","1994"
"Carlosruizite","K<sub>6</sub>(Na,K)<sub>4</sub>Na<sub>6</sub>Mg<sub>10</sub>(SeO<sub>4</sub>)<sub>12</sub>(IO<sub>3</sub>)<sub>12</sub>&middot;12H<sub>2</sub>O","1994"
"Gaultite","Na<sub>4</sub>Zn<sub>2</sub>Si<sub>7</sub>O<sub>18</sub>&middot;5H<sub>2</sub>O","1994"
"Crawfordite","Na<sub>3</sub>Sr(CO<sub>3</sub>)(PO<sub>4</sub>)","1994"
"Selwynite","NaK(Be,Al)Zr<sub>2</sub>(PO<sub>4</sub>)<sub>4</sub>&middot;2H<sub>2</sub>O","1995"
"Lukechangite-(Ce)","Na<sub>3</sub>Ce<sub>2</sub>(CO<sub>3</sub>)<sub>4</sub>F","1995"
"Kanonerovite","Na<sub>3</sub>Mn<sup>2+</sup>(P<sub>3</sub>O<sub>10</sub>)&middot;12H<sub>2</sub>O","1995"
"Mangano-mangani-ungarettiite","NaNa<sub>2</sub>(Mn<sup>2+</sup><sub>2</sub>Mn<sup>3+</sup><sub>3</sub>)(Si<sub>8</sub>O<sub>22</sub>)O<sub>2</sub>","1995"
"Esperanzaite","NaCa<sub>2</sub>Al<sub>2</sub>(AsO<sub>4</sub>)<sub>2</sub>(OH)F<sub>4</sub>&middot;2H<sub>2</sub>O","1998"
"Lemanskiite","NaCaCu<sub>5</sub>(AsO<sub>4</sub>)<sub>4</sub>Cl&middot;3H<sub>2</sub>O","1998"
"Ferro-ferri-obertiite","NaNa<sub>2</sub>(Fe<sup>2+</sup><sub>3</sub>Fe<sup>3+</sup>Ti)Si<sub>8</sub>O<sub>22</sub>O<sub>2</sub>","1998"
"Fluorcalcioroméite","(Ca,Na,&#9723;)<sub>2</sub>Sb<sup>5+</sup><sub>2</sub>(O,OH)<sub>6</sub>F","1999"
"Dobrovolskyite","Na<sub>4</sub>Ca(SO<sub>4</sub>)<sub>3</sub>","2000"
"Watatsumiite","Na<sub>2</sub>KLi(Mn<sup>2+</sup>,Fe<sup>2+</sup>)<sub>2</sub>V<sup>4+</sup><sub>2</sub>[Si<sub>8</sub>O<sub>24</sub>]","2000"
"Ellingsenite","Na<sub>5</sub>Ca<sub>6</sub>Si<sub>18</sub>O<sub>38</sub>(OH)<sub>13</sub>&middot;6H<sub>2</sub>O","2002"
"Alsakharovite-Zn","NaSrKZn(Ti,Nb)<sub>4</sub>(Si<sub>4</sub>O<sub>12</sub>)<sub>2</sub>(O,OH)<sub>4</sub> &middot; 7H<sub>2</sub>O","2002"
"Princivalleite","Na(Mn<sub>2</sub>Al)Al<sub>6</sub>(Si<sub>6</sub>O<sub>18</sub>)(BO<sub>3</sub>)<sub>3</sub>(OH)<sub>3</sub>O","2003"
"Yazganite","NaFe<sup>3+</sup><sub>2</sub>(Mg,Mn<sup>2+</sup>)(AsO<sub>4</sub>)<sub>3</sub>&middot;H<sub>2</sub>O","2003"
"Bussyite-(Ce)","(Ce,REE)<sub>3</sub>(Na,H<sub>2</sub>O)<sub>6</sub>MnSi<sub>9</sub>Be<sub>5</sub>(O,OH)<sub>30</sub>F<sub>4</sub>","2004"
"Jahnsite-(NaMnMg)","{(Na,Ca)}{(Mn<sup>2+</sup>,Fe<sup>3+</sup>)}{(Mg,Fe<sup>3+</sup>)<sub>2</sub>}{Fe<sup>3+</sup><sub>2</sub>}(PO<sub>4</sub>)<sub>4</sub>(OH)<sub>2</sub> &middot; 8H<sub>2</sub>O","2005"
"Hundholmenite-(Y)","(Y,REE,Ca,Na)<sub>15</sub>(Al,Fe<sup>3+</sup>)(Ca<sub>x</sub>As<sup>3+</sup><sub>1-x</sub>)(Si,As<sup>5+</sup>)Si<sub>6</sub>B<sub>3</sub>(O,F)<sub>48</sub>","2006"
"Yakovenchukite-(Y)","K<sub>3</sub>NaCaY<sub>2</sub>[Si<sub>12</sub>O<sub>30</sub>]&middot;4H<sub>2</sub>O","2006"
"Jadarite","LiNaSiB<sub>3</sub>O<sub>7</sub>(OH)","2006"
"Aiolosite","Na<sub>4</sub>Bi(SO<sub>4</sub>)<sub>3</sub>Cl","2008"
"Siudaite","Na<sub>8</sub>(Mn<sup>2+</sup><sub>2</sub>Na)Ca<sub>6</sub>(Fe<sup>3+</sup>,Mn<sup>2+</sup>)<sub>3</sub>Zr<sub>3</sub>NbSi<sub>24</sub>(Si,&#9723;,Ti)O<sub>74</sub>(OH)<sub>2</sub>Cl&middot;5H<sub>2</sub>O","2008"
"Hughesite","Na<sub>3</sub>Al(V<sub>10</sub>O<sub>28</sub>)&middot;22H<sub>2</sub>O","2009"
"Fontarnauite","(Na,K)<sub>2</sub>(Sr,Ca) (SO<sub>4</sub>)[B<sub>5</sub>O<sub>8</sub>(OH)]&middot;2H<sub>2</sub>O","2009"
"Rakovanite","(NH<sub>4</sub>)<sub>3</sub>Na<sub>3</sub>(V<sub>10</sub>O<sub>28</sub>)&middot;12H<sub>2</sub>O","2010"
"Oxo-magnesio-hastingsite","NaCa<sub>2</sub>(Mg<sub>3</sub>(Fe<sup>3+</sup><sub>2-x</sub>,Ti<sub>x</sub>))<sub>5</sub>(Si<sub>6</sub>Al<sub>2</sub>O<sub>22</sub>)O<sub>2</sub>","2011"
"Belakovskiite","Na<sub>7</sub>(UO<sub>2</sub>)(SO<sub>4</sub>)<sub>4</sub>(SO<sub>3</sub>OH)(H<sub>2</sub>O)<sub>3</sub>","2013"
